,"Run Id","$SVG_loading.$_gamma_Power","$SVG_loading.$_gamma_Force","$SVG_loading.$_gamma_Disp","$SVG_main_shaft.$_gamma_L","$SVG_stage_01.$_gamma_mn","$SVG_stage_01.$_gamma_b","$SVG_stage_01.$_gamma_L","$SVG_stage_01.$_gamma_d","$SVG_stage_02.$_gamma_mn","$SVG_stage_02.$_gamma_b","$SVG_stage_02.$_gamma_L","$SVG_stage_02.$_gamma_d","$SVG_stage_03.$_gamma_mn","$SVG_stage_03.$_gamma_b","$SVG_stage_03.$_gamma_L","$SVG_stage_03.$_gamma_d","$SVG_main_shaft.$_gamma_stiff","$SVG_stage_01.$_gamma_stiff","$SVG_stage_02.$_gamma_stiff","$SVG_stage_03.$_gamma_stiff","$SVG_main_shaft.$_gamma_damp","$SVG_stage_01.$_gamma_damp","$SVG_stage_02.$_gamma_damp","$SVG_stage_03.$_gamma_damp","$SVG_loading.$_gamma_Speed"
1,1,0.637203,0.961813,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,1.22294,0.711066,0.711066,0.711066,0.711066,1.24092,1.24092,1.24092,1.24092,0.846095
2,2,1.34586,1.07438,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.44793,1.45304,1.45304,1.45304,1.45304,0.911474,0.911474,0.911474,0.911474,0.714486
3,3,0.886221,0.648211,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,0.855914,1.01418,1.01418,1.01418,1.01418,0.650691,0.650691,0.650691,0.650691,1.06816
4,4,1.1094,1.36942,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.678797,0.905891,0.905891,0.905891,0.905891,1.38222,1.38222,1.38222,1.38222,1.36999
5,5,0.779569,1.18965,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,1.44356,0.630119,0.630119,0.630119,0.630119,1.36404,1.36404,1.36404,1.36404,0.66972
6,6,1.31614,0.700228,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,0.90998,1.43423,1.43423,1.43423,1.43423,0.695132,0.695132,0.695132,0.695132,1.30414
7,7,0.69979,1.29658,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,0.61537,1.02648,1.02648,1.02648,1.02648,0.785838,0.785838,0.785838,0.785838,0.884343
8,8,1.23617,0.930158,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,1.13046,0.895505,0.895505,0.895505,0.895505,1.10367,1.10367,1.10367,1.10367,1.1184
9,9,1.07886,0.52482,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.09093,1.08126,1.08126,1.08126,1.08126,1.14255,1.14255,1.14255,1.14255,1.4132
10,10,1.35965,1.15196,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,0.515056,1.48974,1.48974,1.48974,1.48974,1.27551,1.27551,1.27551,1.27551,0.663285
